--- LOG START: 2026-09-21 17:33:32.199076 ---
[17:33:32] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:33:32] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/right_hippocampus
[17:33:34] [ICP-LOG]   Loading [22/381]: right_Healthy_sub-04204_hippocampus_rh.nii.gz
[17:33:35] [ICP-LOG]   Loading [23/381]: right_Healthy_sub-04209_hippocampus_rh.nii.gz
[17:33:35] [ICP-LOG]   Loading [24/381]: right_Healthy_sub-04210_hippocampus_rh.nii.gz
[17:33:35] [ICP-LOG]   Loading [25/381]: right_Healthy_sub-04211_hippocampus_rh.nii.gz
[17:33:35] [ICP-LOG]   Loading [26/381]: right_Healthy_sub-04215_hippocampus_rh.nii.gz
[17:33:35] [ICP-LOG]   Loading [27/381]: right_Healthy_sub-04216_hippocampus_rh.nii.gz
[17:33:35] [ICP-LOG]   Loading [28/381]: right_Healthy_sub-04217_hippocampus_rh.nii.gz
[17:33:35] [ICP-LOG]   Loading [29/381]: right_Healthy_sub-04221_hippocampus_rh.nii.gz
[17:33:36] [ICP-LOG]   Loading [30/381]: right_Healthy_sub-04245_hippocampus_rh.nii.gz
[17:33:36] [ICP-LOG]   Loading [31/381]: right_Healthy_sub-106_hippocampus_rh.nii.gz
[17:33:36] [ICP-LOG]   Loading [32/381]: right_Healthy_sub-109_hippocampus_rh.nii.gz
[17:33:36] [ICP-LOG]   Loading [33/381]: right_Healthy_sub-118_hippocampus_rh.nii.gz
[17:33:36] [ICP-LOG]   Loading [34/381]: right_Healthy_sub-120_hippocampus_rh.nii.gz
[17:33:36] [ICP-LOG]   Loading [35/381]: right_Healthy_sub-125_hippocampus_rh.nii.gz
[17:33:36] [ICP-LOG]   Loading [36/381]: right_Healthy_sub-127_hippocampus_rh.nii.gz
[17:33:37] [ICP-LOG]   Loading [37/381]: right_Healthy_sub-143_hippocampus_rh.nii.gz
[17:33:37] [ICP-LOG]   Loading [38/381]: right_Healthy_sub-149_hippocampus_rh.nii.gz
[17:33:37] [ICP-LOG]   Loading [39/381]: right_Healthy_sub-154_hippocampus_rh.nii.gz
[17:33:37] [ICP-LOG]   Loading [40/381]: right_Healthy_sub-156_hippocampus_rh.nii.gz
[17:33:37] [ICP-LOG]   Loading [41/381]: right_Healthy_sub-162_hippocampus_rh.nii.gz
[17:33:37] [ICP-LOG]   Loading [42/381]: right_Healthy_sub-164_hippocampus_rh.nii.gz
[17:33:37] [ICP-LOG]   Loading [43/381]: right_Healthy_sub-165_hippocampus_rh.nii.gz
[17:33:37] [ICP-LOG]   Loading [44/381]: right_Healthy_sub-167_hippocampus_rh.nii.gz
[17:33:38] [ICP-LOG]   Loading [45/381]: right_Healthy_sub-168_hippocampus_rh.nii.gz
[17:33:38] [ICP-LOG]   Loading [46/381]: right_Healthy_sub-174_hippocampus_rh.nii.gz
[17:33:38] [ICP-LOG]   Loading [47/381]: right_Healthy_sub-176_hippocampus_rh.nii.gz
[17:33:38] [ICP-LOG]   Loading [48/381]: right_Healthy_sub-183_hippocampus_rh.nii.gz
[17:33:38] [ICP-LOG]   Loading [49/381]: right_Healthy_sub-186_hippocampus_rh.nii.gz
[17:33:38] [ICP-LOG]   Loading [50/381]: right_Healthy_sub-188_hippocampus_rh.nii.gz
[17:33:38] [ICP-LOG]   Loading [51/381]: right_Healthy_sub-191_hippocampus_rh.nii.gz
[17:33:39] [ICP-LOG]   Loading [52/381]: right_Healthy_sub-196_hippocampus_rh.nii.gz
[17:33:40] [ICP-LOG]   Loading [53/381]: right_Healthy_sub-199_hippocampus_rh.nii.gz
[17:33:40] [ICP-LOG]   Loading [54/381]: right_Healthy_sub-202_hippocampus_rh.nii.gz
[17:33:40] [ICP-LOG]   Loading [55/381]: right_Healthy_sub-205_hippocampus_rh.nii.gz
[17:33:40] [ICP-LOG]   Loading [56/381]: right_Healthy_sub-208_hippocampus_rh.nii.gz
[17:33:41] [ICP-LOG]   Loading [57/381]: right_Healthy_sub-215_hippocampus_rh.nii.gz
[17:33:41] [ICP-LOG]   Loading [58/381]: right_Healthy_sub-217_hippocampus_rh.nii.gz
[17:33:41] [ICP-LOG]   Loading [59/381]: right_Healthy_sub-218_hippocampus_rh.nii.gz
[17:33:41] [ICP-LOG]   Loading [60/381]: right_Healthy_sub-220_hippocampus_rh.nii.gz
[17:33:42] [ICP-LOG]   Loading [61/381]: right_Healthy_sub-227_hippocampus_rh.nii.gz
[17:33:42] [ICP-LOG]   Loading [62/381]: right_Healthy_sub-229_hippocampus_rh.nii.gz
[17:33:42] [ICP-LOG]   Loading [63/381]: right_Healthy_sub-235_hippocampus_rh.nii.gz
[17:33:42] [ICP-LOG]   Loading [64/381]: right_Healthy_sub-236_hippocampus_rh.nii.gz
[17:33:42] [ICP-LOG]   Loading [65/381]: right_Healthy_sub-23_hippocampus_rh.nii.gz
[17:33:42] [ICP-LOG]   Loading [66/381]: right_Healthy_sub-240_hippocampus_rh.nii.gz
[17:33:42] [ICP-LOG]   Loading [67/381]: right_Healthy_sub-251_hippocampus_rh.nii.gz
[17:33:43] [ICP-LOG]   Loading [68/381]: right_Healthy_sub-259_hippocampus_rh.nii.gz
[17:33:43] [ICP-LOG]   Loading [69/381]: right_Healthy_sub-25_hippocampus_rh.nii.gz
[17:33:43] [ICP-LOG]   Loading [70/381]: right_Healthy_sub-263_hippocampus_rh.nii.gz
[17:33:43] [ICP-LOG]   Loading [71/381]: right_Healthy_sub-264_hippocampus_rh.nii.gz
[17:33:43] [ICP-LOG]   Loading [72/381]: right_Healthy_sub-265_hippocampus_rh.nii.gz
[17:33:43] [ICP-LOG]   Loading [73/381]: right_Healthy_sub-266_hippocampus_rh.nii.gz
[17:33:43] [ICP-LOG]   Loading [74/381]: right_Healthy_sub-267_hippocampus_rh.nii.gz
[17:33:44] [ICP-LOG]   Loading [75/381]: right_Healthy_sub-26896_hippocampus_rh.nii.gz
[17:33:44] [ICP-LOG]   Loading [76/381]: right_Healthy_sub-270_hippocampus_rh.nii.gz
[17:33:44] [ICP-LOG]   Loading [77/381]: right_Healthy_sub-273_hippocampus_rh.nii.gz
[17:33:44] [ICP-LOG]   Loading [78/381]: right_Healthy_sub-275_hippocampus_rh.nii.gz
[17:33:44] [ICP-LOG]   Loading [79/381]: right_Healthy_sub-27872_hippocampus_rh.nii.gz
[17:33:44] [ICP-LOG]   Loading [80/381]: right_Healthy_sub-27934_hippocampus_rh.nii.gz
[17:33:44] [ICP-LOG]   Loading [81/381]: right_Healthy_sub-27960_hippocampus_rh.nii.gz
[17:33:45] [ICP-LOG]   Loading [82/381]: right_Healthy_sub-27974_hippocampus_rh.nii.gz
[17:33:45] [ICP-LOG]   Loading [83/381]: right_Healthy_sub-279_hippocampus_rh.nii.gz
[17:33:45] [ICP-LOG]   Loading [84/381]: right_Healthy_sub-27_hippocampus_rh.nii.gz
[17:33:45] [ICP-LOG]   Loading [85/381]: right_Healthy_sub-282_hippocampus_rh.nii.gz
[17:33:45] [ICP-LOG]   Loading [86/381]: right_Healthy_sub-29073_hippocampus_rh.nii.gz
[17:33:45] [ICP-LOG]   Loading [87/381]: right_Healthy_sub-29096_hippocampus_rh.nii.gz
[17:33:45] [ICP-LOG]   Loading [88/381]: right_Healthy_sub-290_hippocampus_rh.nii.gz
[17:33:46] [ICP-LOG]   Loading [89/381]: right_Healthy_sub-293_hippocampus_rh.nii.gz
[17:33:46] [ICP-LOG]   Loading [90/381]: right_Healthy_sub-294_hippocampus_rh.nii.gz
[17:33:46] [ICP-LOG]   Loading [91/381]: right_Healthy_sub-297_hippocampus_rh.nii.gz
[17:33:46] [ICP-LOG]   Loading [92/381]: right_Healthy_sub-29_hippocampus_rh.nii.gz
[17:33:46] [ICP-LOG]   Loading [93/381]: right_Healthy_sub-302_hippocampus_rh.nii.gz
[17:33:46] [ICP-LOG]   Loading [94/381]: right_Healthy_sub-310_hippocampus_rh.nii.gz
[17:33:46] [ICP-LOG]   Loading [95/381]: right_Healthy_sub-314_hippocampus_rh.nii.gz
[17:33:47] [ICP-LOG]   Loading [96/381]: right_Healthy_sub-316_hippocampus_rh.nii.gz
[17:33:47] [ICP-LOG]   Loading [97/381]: right_Healthy_sub-320_hippocampus_rh.nii.gz
[17:33:47] [ICP-LOG]   Loading [98/381]: right_Healthy_sub-32159_hippocampus_rh.nii.gz
[17:33:47] [ICP-LOG]   Loading [99/381]: right_Healthy_sub-32907_hippocampus_rh.nii.gz
[17:33:47] [ICP-LOG]   Loading [100/381]: right_Healthy_sub-329_hippocampus_rh.nii.gz
[17:33:47] [ICP-LOG]   Loading [101/381]: right_Healthy_sub-336_hippocampus_rh.nii.gz
[17:33:48] [ICP-LOG]   Loading [102/381]: right_Healthy_sub-337_hippocampus_rh.nii.gz
[17:33:48] [ICP-LOG]   Loading [103/381]: right_Healthy_sub-33_hippocampus_rh.nii.gz
[17:33:48] [ICP-LOG]   Loading [104/381]: right_Healthy_sub-34273_hippocampus_rh.nii.gz
[17:33:48] [ICP-LOG]   Loading [105/381]: right_Healthy_sub-34359_hippocampus_rh.nii.gz
[17:33:48] [ICP-LOG]   Loading [106/381]: right_Healthy_sub-34736_hippocampus_rh.nii.gz
[17:33:48] [ICP-LOG]   Loading [107/381]: right_Healthy_sub-347_hippocampus_rh.nii.gz
[17:33:48] [ICP-LOG]   Loading [108/381]: right_Healthy_sub-34826_hippocampus_rh.nii.gz
[17:33:49] [ICP-LOG]   Loading [109/381]: right_Healthy_sub-348_hippocampus_rh.nii.gz
[17:33:49] [ICP-LOG]   Loading [110/381]: right_Healthy_sub-349_hippocampus_rh.nii.gz
[17:33:49] [ICP-LOG]   Loading [111/381]: right_Healthy_sub-351_hippocampus_rh.nii.gz
[17:33:49] [ICP-LOG]   Loading [112/381]: right_Healthy_sub-35272_hippocampus_rh.nii.gz
[17:33:49] [ICP-LOG]   Loading [113/381]: right_Healthy_sub-35353_hippocampus_rh.nii.gz
[17:33:49] [ICP-LOG]   Loading [114/381]: right_Healthy_sub-353_hippocampus_rh.nii.gz
[17:33:50] [ICP-LOG]   Loading [115/381]: right_Healthy_sub-354_hippocampus_rh.nii.gz
[17:33:50] [ICP-LOG]   Loading [116/381]: right_Healthy_sub-35557_hippocampus_rh.nii.gz
[17:33:51] [ICP-LOG]   Loading [117/381]: right_Healthy_sub-358_hippocampus_rh.nii.gz
[17:33:51] [ICP-LOG]   Loading [118/381]: right_Healthy_sub-361_hippocampus_rh.nii.gz
[17:33:51] [ICP-LOG]   Loading [119/381]: right_Healthy_sub-36487_hippocampus_rh.nii.gz
[17:33:51] [ICP-LOG]   Loading [120/381]: right_Healthy_sub-364_hippocampus_rh.nii.gz
[17:33:51] [ICP-LOG]   Loading [121/381]: right_Healthy_sub-366_hippocampus_rh.nii.gz
[17:33:51] [ICP-LOG]   Loading [122/381]: right_Healthy_sub-36737_hippocampus_rh.nii.gz
[17:33:51] [ICP-LOG]   Loading [123/381]: right_Healthy_sub-36866_hippocampus_rh.nii.gz
[17:33:52] [ICP-LOG]   Loading [124/381]: right_Healthy_sub-368_hippocampus_rh.nii.gz
[17:33:52] [ICP-LOG]   Loading [125/381]: right_Healthy_sub-36966_hippocampus_rh.nii.gz
[17:33:52] [ICP-LOG]   Loading [126/381]: right_Healthy_sub-37117_hippocampus_rh.nii.gz
[17:33:52] [ICP-LOG]   Loading [127/381]: right_Healthy_sub-37149_hippocampus_rh.nii.gz
[17:33:52] [ICP-LOG]   Loading [128/381]: right_Healthy_sub-37289_hippocampus_rh.nii.gz
[17:33:52] [ICP-LOG]   Loading [129/381]: right_Healthy_sub-372_hippocampus_rh.nii.gz
[17:33:52] [ICP-LOG]   Loading [130/381]: right_Healthy_sub-37348_hippocampus_rh.nii.gz
[17:33:53] [ICP-LOG]   Loading [131/381]: right_Healthy_sub-375_hippocampus_rh.nii.gz
[17:33:53] [ICP-LOG]   Loading [132/381]: right_Healthy_sub-379_hippocampus_rh.nii.gz
[17:33:53] [ICP-LOG]   Loading [133/381]: right_Healthy_sub-37_hippocampus_rh.nii.gz
[17:33:54] [ICP-LOG]   Loading [134/381]: right_Healthy_sub-387_hippocampus_rh.nii.gz
[17:33:54] [ICP-LOG]   Loading [135/381]: right_Healthy_sub-388_hippocampus_rh.nii.gz
[17:33:54] [ICP-LOG]   Loading [136/381]: right_Healthy_sub-389_hippocampus_rh.nii.gz
[17:33:54] [ICP-LOG]   Loading [137/381]: right_Healthy_sub-390_hippocampus_rh.nii.gz
[17:33:54] [ICP-LOG]   Loading [138/381]: right_Healthy_sub-397_hippocampus_rh.nii.gz
[17:33:55] [ICP-LOG]   Loading [139/381]: right_Healthy_sub-39_hippocampus_rh.nii.gz
[17:33:55] [ICP-LOG]   Loading [140/381]: right_Healthy_sub-4001_hippocampus_rh.nii.gz
[17:33:55] [ICP-LOG]   Loading [141/381]: right_Healthy_sub-4002_hippocampus_rh.nii.gz
[17:33:55] [ICP-LOG]   Loading [142/381]: right_Healthy_sub-4003_hippocampus_rh.nii.gz
[17:33:55] [ICP-LOG]   Loading [143/381]: right_Healthy_sub-4004_hippocampus_rh.nii.gz
[17:33:55] [ICP-LOG]   Loading [144/381]: right_Healthy_sub-4005_hippocampus_rh.nii.gz
[17:33:55] [ICP-LOG]   Loading [145/381]: right_Healthy_sub-4006_hippocampus_rh.nii.gz
[17:33:56] [ICP-LOG]   Loading [146/381]: right_Healthy_sub-4007_hippocampus_rh.nii.gz
[17:33:56] [ICP-LOG]   Loading [147/381]: right_Healthy_sub-4008_hippocampus_rh.nii.gz
[17:33:56] [ICP-LOG]   Loading [148/381]: right_Healthy_sub-4009_hippocampus_rh.nii.gz
[17:33:56] [ICP-LOG]   Loading [149/381]: right_Healthy_sub-4010_hippocampus_rh.nii.gz
[17:33:56] [ICP-LOG]   Loading [150/381]: right_Healthy_sub-4011_hippocampus_rh.nii.gz
[17:33:56] [ICP-LOG]   Loading [151/381]: right_Healthy_sub-4012_hippocampus_rh.nii.gz
[17:33:56] [ICP-LOG]   Loading [152/381]: right_Healthy_sub-4013_hippocampus_rh.nii.gz
[17:33:57] [ICP-LOG]   Loading [153/381]: right_Healthy_sub-4014_hippocampus_rh.nii.gz
[17:33:57] [ICP-LOG]   Loading [154/381]: right_Healthy_sub-4015_hippocampus_rh.nii.gz
[17:33:57] [ICP-LOG]   Loading [155/381]: right_Healthy_sub-4016_hippocampus_rh.nii.gz
[17:33:57] [ICP-LOG]   Loading [156/381]: right_Healthy_sub-4017_hippocampus_rh.nii.gz
[17:33:57] [ICP-LOG]   Loading [157/381]: right_Healthy_sub-4018_hippocampus_rh.nii.gz
[17:33:57] [ICP-LOG]   Loading [158/381]: right_Healthy_sub-4019_hippocampus_rh.nii.gz
[17:33:57] [ICP-LOG]   Loading [159/381]: right_Healthy_sub-401_hippocampus_rh.nii.gz
[17:33:58] [ICP-LOG]   Loading [160/381]: right_Healthy_sub-4020_hippocampus_rh.nii.gz
[17:33:58] [ICP-LOG]   Loading [161/381]: right_Healthy_sub-4021_hippocampus_rh.nii.gz
[17:33:58] [ICP-LOG]   Loading [162/381]: right_Healthy_sub-4022_hippocampus_rh.nii.gz
[17:33:58] [ICP-LOG]   Loading [163/381]: right_Healthy_sub-4023_hippocampus_rh.nii.gz
[17:33:58] [ICP-LOG]   Loading [164/381]: right_Healthy_sub-4024_hippocampus_rh.nii.gz
[17:33:58] [ICP-LOG]   Loading [165/381]: right_Healthy_sub-4025_hippocampus_rh.nii.gz
[17:33:59] [ICP-LOG]   Loading [166/381]: right_Healthy_sub-4026_hippocampus_rh.nii.gz
[17:33:59] [ICP-LOG]   Loading [167/381]: right_Healthy_sub-4027_hippocampus_rh.nii.gz
[17:33:59] [ICP-LOG]   Loading [168/381]: right_Healthy_sub-4028_hippocampus_rh.nii.gz
[17:33:59] [ICP-LOG]   Loading [169/381]: right_Healthy_sub-4029_hippocampus_rh.nii.gz
[17:33:59] [ICP-LOG]   Loading [170/381]: right_Healthy_sub-4030_hippocampus_rh.nii.gz
[17:33:59] [ICP-LOG]   Loading [171/381]: right_Healthy_sub-4031_hippocampus_rh.nii.gz
[17:33:59] [ICP-LOG]   Loading [172/381]: right_Healthy_sub-4032_hippocampus_rh.nii.gz
[17:34:00] [ICP-LOG]   Loading [173/381]: right_Healthy_sub-4033_hippocampus_rh.nii.gz
[17:34:00] [ICP-LOG]   Loading [174/381]: right_Healthy_sub-4034_hippocampus_rh.nii.gz
[17:34:00] [ICP-LOG]   Loading [175/381]: right_Healthy_sub-4035_hippocampus_rh.nii.gz
[17:34:00] [ICP-LOG]   Loading [176/381]: right_Healthy_sub-4036_hippocampus_rh.nii.gz
[17:34:00] [ICP-LOG]   Loading [177/381]: right_Healthy_sub-4037_hippocampus_rh.nii.gz
[17:34:00] [ICP-LOG]   Loading [178/381]: right_Healthy_sub-4038_hippocampus_rh.nii.gz
[17:34:00] [ICP-LOG]   Loading [179/381]: right_Healthy_sub-4039_hippocampus_rh.nii.gz
[17:34:01] [ICP-LOG]   Loading [180/381]: right_Healthy_sub-4040_hippocampus_rh.nii.gz
[17:34:01] [ICP-LOG]   Loading [181/381]: right_Healthy_sub-4041_hippocampus_rh.nii.gz
[17:34:01] [ICP-LOG]   Loading [182/381]: right_Healthy_sub-4042_hippocampus_rh.nii.gz
[17:34:01] [ICP-LOG]   Loading [183/381]: right_Healthy_sub-4043_hippocampus_rh.nii.gz
[17:34:01] [ICP-LOG]   Loading [184/381]: right_Healthy_sub-4044_hippocampus_rh.nii.gz
[17:34:01] [ICP-LOG]   Loading [185/381]: right_Healthy_sub-4045_hippocampus_rh.nii.gz
[17:34:01] [ICP-LOG]   Loading [186/381]: right_Healthy_sub-4046_hippocampus_rh.nii.gz
[17:34:02] [ICP-LOG]   Loading [187/381]: right_Healthy_sub-4047_hippocampus_rh.nii.gz
[17:34:02] [ICP-LOG]   Loading [188/381]: right_Healthy_sub-4048_hippocampus_rh.nii.gz
[17:34:02] [ICP-LOG]   Loading [189/381]: right_Healthy_sub-4049_hippocampus_rh.nii.gz
[17:34:02] [ICP-LOG]   Loading [190/381]: right_Healthy_sub-4050_hippocampus_rh.nii.gz
[17:34:02] [ICP-LOG]   Loading [191/381]: right_Healthy_sub-4051_hippocampus_rh.nii.gz
[17:34:02] [ICP-LOG]   Loading [192/381]: right_Healthy_sub-4052_hippocampus_rh.nii.gz
[17:34:02] [ICP-LOG]   Loading [193/381]: right_Healthy_sub-4053_hippocampus_rh.nii.gz
[17:34:03] [ICP-LOG]   Loading [194/381]: right_Healthy_sub-4054_hippocampus_rh.nii.gz
[17:34:03] [ICP-LOG]   Loading [195/381]: right_Healthy_sub-4055_hippocampus_rh.nii.gz
[17:34:03] [ICP-LOG]   Loading [196/381]: right_Healthy_sub-4056_hippocampus_rh.nii.gz
[17:34:03] [ICP-LOG]   Loading [197/381]: right_Healthy_sub-4057_hippocampus_rh.nii.gz
[17:34:03] [ICP-LOG]   Loading [198/381]: right_Healthy_sub-4058_hippocampus_rh.nii.gz
[17:34:03] [ICP-LOG]   Loading [199/381]: right_Healthy_sub-4059_hippocampus_rh.nii.gz
[17:34:04] [ICP-LOG]   Loading [200/381]: right_Healthy_sub-4060_hippocampus_rh.nii.gz
[17:34:04] [ICP-LOG]   Loading [201/381]: right_Healthy_sub-4061_hippocampus_rh.nii.gz
[17:34:04] [ICP-LOG]   Loading [202/381]: right_Healthy_sub-4062_hippocampus_rh.nii.gz
[17:34:04] [ICP-LOG]   Loading [203/381]: right_Healthy_sub-4063_hippocampus_rh.nii.gz
[17:34:04] [ICP-LOG]   Loading [204/381]: right_Healthy_sub-4064_hippocampus_rh.nii.gz
[17:34:04] [ICP-LOG]   Loading [205/381]: right_Healthy_sub-4065_hippocampus_rh.nii.gz
[17:34:04] [ICP-LOG]   Loading [206/381]: right_Healthy_sub-4066_hippocampus_rh.nii.gz
[17:34:05] [ICP-LOG]   Loading [207/381]: right_Healthy_sub-4067_hippocampus_rh.nii.gz
[17:34:05] [ICP-LOG]   Loading [208/381]: right_Healthy_sub-4068_hippocampus_rh.nii.gz
[17:34:05] [ICP-LOG]   Loading [209/381]: right_Healthy_sub-4069_hippocampus_rh.nii.gz
[17:34:05] [ICP-LOG]   Loading [210/381]: right_Healthy_sub-4070_hippocampus_rh.nii.gz
[17:34:05] [ICP-LOG]   Loading [211/381]: right_Healthy_sub-4071_hippocampus_rh.nii.gz
[17:34:05] [ICP-LOG]   Loading [212/381]: right_Healthy_sub-4072_hippocampus_rh.nii.gz
[17:34:05] [ICP-LOG]   Loading [213/381]: right_Healthy_sub-4073_hippocampus_rh.nii.gz
[17:34:06] [ICP-LOG]   Loading [214/381]: right_Healthy_sub-4074_hippocampus_rh.nii.gz
[17:34:06] [ICP-LOG]   Loading [215/381]: right_Healthy_sub-4075_hippocampus_rh.nii.gz
[17:34:06] [ICP-LOG]   Loading [216/381]: right_Healthy_sub-4076_hippocampus_rh.nii.gz
[17:34:06] [ICP-LOG]   Loading [217/381]: right_Healthy_sub-4077_hippocampus_rh.nii.gz
[17:34:06] [ICP-LOG]   Loading [218/381]: right_Healthy_sub-4078_hippocampus_rh.nii.gz
[17:34:06] [ICP-LOG]   Loading [219/381]: right_Healthy_sub-4079_hippocampus_rh.nii.gz
[17:34:06] [ICP-LOG]   Loading [220/381]: right_Healthy_sub-407_hippocampus_rh.nii.gz
[17:34:07] [ICP-LOG]   Loading [221/381]: right_Healthy_sub-4080_hippocampus_rh.nii.gz
[17:34:07] [ICP-LOG]   Loading [222/381]: right_Healthy_sub-4081_hippocampus_rh.nii.gz
[17:34:07] [ICP-LOG]   Loading [223/381]: right_Healthy_sub-4082_hippocampus_rh.nii.gz
[17:34:07] [ICP-LOG]   Loading [224/381]: right_Healthy_sub-4083_hippocampus_rh.nii.gz
[17:34:07] [ICP-LOG]   Loading [225/381]: right_Healthy_sub-4084_hippocampus_rh.nii.gz
[17:34:07] [ICP-LOG]   Loading [226/381]: right_Healthy_sub-4085_hippocampus_rh.nii.gz
[17:34:07] [ICP-LOG]   Loading [227/381]: right_Healthy_sub-4086_hippocampus_rh.nii.gz
[17:34:08] [ICP-LOG]   Loading [228/381]: right_Healthy_sub-4087_hippocampus_rh.nii.gz
[17:34:08] [ICP-LOG]   Loading [229/381]: right_Healthy_sub-4088_hippocampus_rh.nii.gz
[17:34:08] [ICP-LOG]   Loading [230/381]: right_Healthy_sub-4089_hippocampus_rh.nii.gz
[17:34:08] [ICP-LOG]   Loading [231/381]: right_Healthy_sub-408_hippocampus_rh.nii.gz
[17:34:08] [ICP-LOG]   Loading [232/381]: right_Healthy_sub-4090_hippocampus_rh.nii.gz
[17:34:08] [ICP-LOG]   Loading [233/381]: right_Healthy_sub-4091_hippocampus_rh.nii.gz
[17:34:08] [ICP-LOG]   Loading [234/381]: right_Healthy_sub-4092_hippocampus_rh.nii.gz
[17:34:09] [ICP-LOG]   Loading [235/381]: right_Healthy_sub-4093_hippocampus_rh.nii.gz
[17:34:09] [ICP-LOG]   Loading [236/381]: right_Healthy_sub-4094_hippocampus_rh.nii.gz
[17:34:09] [ICP-LOG]   Loading [237/381]: right_Healthy_sub-4095_hippocampus_rh.nii.gz
[17:34:09] [ICP-LOG]   Loading [238/381]: right_Healthy_sub-4096_hippocampus_rh.nii.gz
[17:34:09] [ICP-LOG]   Loading [239/381]: right_Healthy_sub-4097_hippocampus_rh.nii.gz
[17:34:09] [ICP-LOG]   Loading [240/381]: right_Healthy_sub-4098_hippocampus_rh.nii.gz
[17:34:09] [ICP-LOG]   Loading [241/381]: right_Healthy_sub-4099_hippocampus_rh.nii.gz
[17:34:10] [ICP-LOG]   Loading [242/381]: right_Healthy_sub-4100_hippocampus_rh.nii.gz
[17:34:10] [ICP-LOG]   Loading [243/381]: right_Healthy_sub-416_hippocampus_rh.nii.gz
[17:34:10] [ICP-LOG]   Loading [244/381]: right_Healthy_sub-418_hippocampus_rh.nii.gz
[17:34:10] [ICP-LOG]   Loading [245/381]: right_Healthy_sub-420_hippocampus_rh.nii.gz
[17:34:10] [ICP-LOG]   Loading [246/381]: right_Healthy_sub-421_hippocampus_rh.nii.gz
[17:34:10] [ICP-LOG]   Loading [247/381]: right_Healthy_sub-423_hippocampus_rh.nii.gz
[17:34:10] [ICP-LOG]   Loading [248/381]: right_Healthy_sub-425_hippocampus_rh.nii.gz
[17:34:11] [ICP-LOG]   Loading [249/381]: right_Healthy_sub-426_hippocampus_rh.nii.gz
[17:34:11] [ICP-LOG]   Loading [250/381]: right_Healthy_sub-430_hippocampus_rh.nii.gz
[17:34:11] [ICP-LOG]   Loading [251/381]: right_Healthy_sub-433_hippocampus_rh.nii.gz
[17:34:11] [ICP-LOG]   Loading [252/381]: right_Healthy_sub-43_hippocampus_rh.nii.gz
[17:34:11] [ICP-LOG]   Loading [253/381]: right_Healthy_sub-441_hippocampus_rh.nii.gz
