--- LOG START: 2026-09-21 17:28:52.138733 ---
[17:28:52] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:28:52] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/left_hippocampus
[17:29:05] [ICP-LOG]   Loading [100/381]: left_Healthy_sub-37289_hippocampus_lh.nii.gz
[17:29:05] [ICP-LOG]   Loading [101/381]: left_Healthy_sub-374_hippocampus_lh.nii.gz
[17:29:06] [ICP-LOG]   Loading [102/381]: left_Healthy_sub-376_hippocampus_lh.nii.gz
[17:29:06] [ICP-LOG]   Loading [103/381]: left_Healthy_sub-377_hippocampus_lh.nii.gz
[17:29:06] [ICP-LOG]   Loading [104/381]: left_Healthy_sub-380_hippocampus_lh.nii.gz
[17:29:06] [ICP-LOG]   Loading [105/381]: left_Healthy_sub-382_hippocampus_lh.nii.gz
[17:29:06] [ICP-LOG]   Loading [106/381]: left_Healthy_sub-385_hippocampus_lh.nii.gz
[17:29:06] [ICP-LOG]   Loading [107/381]: left_Healthy_sub-38_hippocampus_lh.nii.gz
[17:29:06] [ICP-LOG]   Loading [108/381]: left_Healthy_sub-394_hippocampus_lh.nii.gz
[17:29:06] [ICP-LOG]   Loading [109/381]: left_Healthy_sub-399_hippocampus_lh.nii.gz
[17:29:07] [ICP-LOG]   Loading [110/381]: left_Healthy_sub-4001_hippocampus_lh.nii.gz
[17:29:07] [ICP-LOG]   Loading [111/381]: left_Healthy_sub-4002_hippocampus_lh.nii.gz
[17:29:07] [ICP-LOG]   Loading [112/381]: left_Healthy_sub-4003_hippocampus_lh.nii.gz
[17:29:07] [ICP-LOG]   Loading [113/381]: left_Healthy_sub-4004_hippocampus_lh.nii.gz
[17:29:07] [ICP-LOG]   Loading [114/381]: left_Healthy_sub-4005_hippocampus_lh.nii.gz
[17:29:07] [ICP-LOG]   Loading [115/381]: left_Healthy_sub-4006_hippocampus_lh.nii.gz
[17:29:07] [ICP-LOG]   Loading [116/381]: left_Healthy_sub-4007_hippocampus_lh.nii.gz
[17:29:08] [ICP-LOG]   Loading [117/381]: left_Healthy_sub-4008_hippocampus_lh.nii.gz
[17:29:08] [ICP-LOG]   Loading [118/381]: left_Healthy_sub-4009_hippocampus_lh.nii.gz
[17:29:08] [ICP-LOG]   Loading [119/381]: left_Healthy_sub-400_hippocampus_lh.nii.gz
[17:29:08] [ICP-LOG]   Loading [120/381]: left_Healthy_sub-4010_hippocampus_lh.nii.gz
[17:29:08] [ICP-LOG]   Loading [121/381]: left_Healthy_sub-4011_hippocampus_lh.nii.gz
[17:29:08] [ICP-LOG]   Loading [122/381]: left_Healthy_sub-4012_hippocampus_lh.nii.gz
[17:29:08] [ICP-LOG]   Loading [123/381]: left_Healthy_sub-4013_hippocampus_lh.nii.gz
[17:29:09] [ICP-LOG]   Loading [124/381]: left_Healthy_sub-4014_hippocampus_lh.nii.gz
[17:29:09] [ICP-LOG]   Loading [125/381]: left_Healthy_sub-4015_hippocampus_lh.nii.gz
[17:29:09] [ICP-LOG]   Loading [126/381]: left_Healthy_sub-4016_hippocampus_lh.nii.gz
[17:29:09] [ICP-LOG]   Loading [127/381]: left_Healthy_sub-4017_hippocampus_lh.nii.gz
[17:29:09] [ICP-LOG]   Loading [128/381]: left_Healthy_sub-4018_hippocampus_lh.nii.gz
[17:29:09] [ICP-LOG]   Loading [129/381]: left_Healthy_sub-4019_hippocampus_lh.nii.gz
[17:29:09] [ICP-LOG]   Loading [130/381]: left_Healthy_sub-4020_hippocampus_lh.nii.gz
[17:29:10] [ICP-LOG]   Loading [131/381]: left_Healthy_sub-4021_hippocampus_lh.nii.gz
[17:29:10] [ICP-LOG]   Loading [132/381]: left_Healthy_sub-4022_hippocampus_lh.nii.gz
[17:29:10] [ICP-LOG]   Loading [133/381]: left_Healthy_sub-4023_hippocampus_lh.nii.gz
[17:29:10] [ICP-LOG]   Loading [134/381]: left_Healthy_sub-4024_hippocampus_lh.nii.gz
[17:29:10] [ICP-LOG]   Loading [135/381]: left_Healthy_sub-4025_hippocampus_lh.nii.gz
[17:29:10] [ICP-LOG]   Loading [136/381]: left_Healthy_sub-4026_hippocampus_lh.nii.gz
[17:29:10] [ICP-LOG]   Loading [137/381]: left_Healthy_sub-4027_hippocampus_lh.nii.gz
[17:29:10] [ICP-LOG]   Loading [138/381]: left_Healthy_sub-4028_hippocampus_lh.nii.gz
[17:29:11] [ICP-LOG]   Loading [139/381]: left_Healthy_sub-4029_hippocampus_lh.nii.gz
[17:29:11] [ICP-LOG]   Loading [140/381]: left_Healthy_sub-402_hippocampus_lh.nii.gz
[17:29:11] [ICP-LOG]   Loading [141/381]: left_Healthy_sub-4030_hippocampus_lh.nii.gz
[17:29:11] [ICP-LOG]   Loading [142/381]: left_Healthy_sub-4031_hippocampus_lh.nii.gz
[17:29:11] [ICP-LOG]   Loading [143/381]: left_Healthy_sub-4032_hippocampus_lh.nii.gz
[17:29:11] [ICP-LOG]   Loading [144/381]: left_Healthy_sub-4033_hippocampus_lh.nii.gz
[17:29:11] [ICP-LOG]   Loading [145/381]: left_Healthy_sub-4034_hippocampus_lh.nii.gz
[17:29:12] [ICP-LOG]   Loading [146/381]: left_Healthy_sub-4035_hippocampus_lh.nii.gz
[17:29:12] [ICP-LOG]   Loading [147/381]: left_Healthy_sub-4036_hippocampus_lh.nii.gz
[17:29:12] [ICP-LOG]   Loading [148/381]: left_Healthy_sub-4037_hippocampus_lh.nii.gz
[17:29:12] [ICP-LOG]   Loading [149/381]: left_Healthy_sub-4038_hippocampus_lh.nii.gz
[17:29:12] [ICP-LOG]   Loading [150/381]: left_Healthy_sub-4039_hippocampus_lh.nii.gz
[17:29:12] [ICP-LOG]   Loading [151/381]: left_Healthy_sub-4040_hippocampus_lh.nii.gz
[17:29:12] [ICP-LOG]   Loading [152/381]: left_Healthy_sub-4041_hippocampus_lh.nii.gz
[17:29:13] [ICP-LOG]   Loading [153/381]: left_Healthy_sub-4042_hippocampus_lh.nii.gz
[17:29:13] [ICP-LOG]   Loading [154/381]: left_Healthy_sub-4043_hippocampus_lh.nii.gz
[17:29:13] [ICP-LOG]   Loading [155/381]: left_Healthy_sub-4044_hippocampus_lh.nii.gz
[17:29:13] [ICP-LOG]   Loading [156/381]: left_Healthy_sub-4045_hippocampus_lh.nii.gz
[17:29:13] [ICP-LOG]   Loading [157/381]: left_Healthy_sub-4046_hippocampus_lh.nii.gz
[17:29:13] [ICP-LOG]   Loading [158/381]: left_Healthy_sub-4047_hippocampus_lh.nii.gz
[17:29:13] [ICP-LOG]   Loading [159/381]: left_Healthy_sub-4048_hippocampus_lh.nii.gz
[17:29:13] [ICP-LOG]   Loading [160/381]: left_Healthy_sub-4049_hippocampus_lh.nii.gz
[17:29:14] [ICP-LOG]   Loading [161/381]: left_Healthy_sub-404_hippocampus_lh.nii.gz
[17:29:14] [ICP-LOG]   Loading [162/381]: left_Healthy_sub-4050_hippocampus_lh.nii.gz
[17:29:14] [ICP-LOG]   Loading [163/381]: left_Healthy_sub-4051_hippocampus_lh.nii.gz
[17:29:14] [ICP-LOG]   Loading [164/381]: left_Healthy_sub-4052_hippocampus_lh.nii.gz
[17:29:14] [ICP-LOG]   Loading [165/381]: left_Healthy_sub-4053_hippocampus_lh.nii.gz
[17:29:14] [ICP-LOG]   Loading [166/381]: left_Healthy_sub-4054_hippocampus_lh.nii.gz
[17:29:14] [ICP-LOG]   Loading [167/381]: left_Healthy_sub-4055_hippocampus_lh.nii.gz
[17:29:15] [ICP-LOG]   Loading [168/381]: left_Healthy_sub-4056_hippocampus_lh.nii.gz
[17:29:15] [ICP-LOG]   Loading [169/381]: left_Healthy_sub-4057_hippocampus_lh.nii.gz
[17:29:15] [ICP-LOG]   Loading [170/381]: left_Healthy_sub-4058_hippocampus_lh.nii.gz
[17:29:15] [ICP-LOG]   Loading [171/381]: left_Healthy_sub-4059_hippocampus_lh.nii.gz
[17:29:15] [ICP-LOG]   Loading [172/381]: left_Healthy_sub-405_hippocampus_lh.nii.gz
[17:29:15] [ICP-LOG]   Loading [173/381]: left_Healthy_sub-4060_hippocampus_lh.nii.gz
[17:29:15] [ICP-LOG]   Loading [174/381]: left_Healthy_sub-4061_hippocampus_lh.nii.gz
[17:29:16] [ICP-LOG]   Loading [175/381]: left_Healthy_sub-4062_hippocampus_lh.nii.gz
[17:29:16] [ICP-LOG]   Loading [176/381]: left_Healthy_sub-4063_hippocampus_lh.nii.gz
[17:29:16] [ICP-LOG]   Loading [177/381]: left_Healthy_sub-4064_hippocampus_lh.nii.gz
[17:29:16] [ICP-LOG]   Loading [178/381]: left_Healthy_sub-4065_hippocampus_lh.nii.gz
[17:29:16] [ICP-LOG]   Loading [179/381]: left_Healthy_sub-4066_hippocampus_lh.nii.gz
[17:29:16] [ICP-LOG]   Loading [180/381]: left_Healthy_sub-4067_hippocampus_lh.nii.gz
[17:29:16] [ICP-LOG]   Loading [181/381]: left_Healthy_sub-4068_hippocampus_lh.nii.gz
[17:29:17] [ICP-LOG]   Loading [182/381]: left_Healthy_sub-4069_hippocampus_lh.nii.gz
[17:29:17] [ICP-LOG]   Loading [183/381]: left_Healthy_sub-406_hippocampus_lh.nii.gz
[17:29:17] [ICP-LOG]   Loading [184/381]: left_Healthy_sub-4070_hippocampus_lh.nii.gz
[17:29:17] [ICP-LOG]   Loading [185/381]: left_Healthy_sub-4071_hippocampus_lh.nii.gz
[17:29:17] [ICP-LOG]   Loading [186/381]: left_Healthy_sub-4072_hippocampus_lh.nii.gz
[17:29:17] [ICP-LOG]   Loading [187/381]: left_Healthy_sub-4073_hippocampus_lh.nii.gz
[17:29:17] [ICP-LOG]   Loading [188/381]: left_Healthy_sub-4074_hippocampus_lh.nii.gz
[17:29:17] [ICP-LOG]   Loading [189/381]: left_Healthy_sub-4075_hippocampus_lh.nii.gz
[17:29:18] [ICP-LOG]   Loading [190/381]: left_Healthy_sub-4076_hippocampus_lh.nii.gz
[17:29:18] [ICP-LOG]   Loading [191/381]: left_Healthy_sub-4077_hippocampus_lh.nii.gz
[17:29:18] [ICP-LOG]   Loading [192/381]: left_Healthy_sub-4078_hippocampus_lh.nii.gz
[17:29:18] [ICP-LOG]   Loading [193/381]: left_Healthy_sub-4079_hippocampus_lh.nii.gz
[17:29:18] [ICP-LOG]   Loading [194/381]: left_Healthy_sub-4080_hippocampus_lh.nii.gz
[17:29:18] [ICP-LOG]   Loading [195/381]: left_Healthy_sub-4081_hippocampus_lh.nii.gz
[17:29:18] [ICP-LOG]   Loading [196/381]: left_Healthy_sub-4082_hippocampus_lh.nii.gz
[17:29:19] [ICP-LOG]   Loading [197/381]: left_Healthy_sub-4083_hippocampus_lh.nii.gz
[17:29:19] [ICP-LOG]   Loading [198/381]: left_Healthy_sub-4084_hippocampus_lh.nii.gz
[17:29:19] [ICP-LOG]   Loading [199/381]: left_Healthy_sub-4085_hippocampus_lh.nii.gz
[17:29:19] [ICP-LOG]   Loading [200/381]: left_Healthy_sub-4086_hippocampus_lh.nii.gz
[17:29:19] [ICP-LOG]   Loading [201/381]: left_Healthy_sub-4087_hippocampus_lh.nii.gz
[17:29:19] [ICP-LOG]   Loading [202/381]: left_Healthy_sub-4088_hippocampus_lh.nii.gz
[17:29:19] [ICP-LOG]   Loading [203/381]: left_Healthy_sub-4089_hippocampus_lh.nii.gz
[17:29:20] [ICP-LOG]   Loading [204/381]: left_Healthy_sub-4090_hippocampus_lh.nii.gz
[17:29:20] [ICP-LOG]   Loading [205/381]: left_Healthy_sub-4091_hippocampus_lh.nii.gz
[17:29:20] [ICP-LOG]   Loading [206/381]: left_Healthy_sub-4092_hippocampus_lh.nii.gz
[17:29:20] [ICP-LOG]   Loading [207/381]: left_Healthy_sub-4093_hippocampus_lh.nii.gz
[17:29:20] [ICP-LOG]   Loading [208/381]: left_Healthy_sub-4094_hippocampus_lh.nii.gz
[17:29:20] [ICP-LOG]   Loading [209/381]: left_Healthy_sub-4095_hippocampus_lh.nii.gz
[17:29:20] [ICP-LOG]   Loading [210/381]: left_Healthy_sub-4096_hippocampus_lh.nii.gz
[17:29:20] [ICP-LOG]   Loading [211/381]: left_Healthy_sub-4097_hippocampus_lh.nii.gz
[17:29:21] [ICP-LOG]   Loading [212/381]: left_Healthy_sub-4098_hippocampus_lh.nii.gz
[17:29:21] [ICP-LOG]   Loading [213/381]: left_Healthy_sub-4099_hippocampus_lh.nii.gz
[17:29:21] [ICP-LOG]   Loading [214/381]: left_Healthy_sub-40_hippocampus_lh.nii.gz
[17:29:21] [ICP-LOG]   Loading [215/381]: left_Healthy_sub-4100_hippocampus_lh.nii.gz
[17:29:21] [ICP-LOG]   Loading [216/381]: left_Healthy_sub-413_hippocampus_lh.nii.gz
[17:29:21] [ICP-LOG]   Loading [217/381]: left_Healthy_sub-417_hippocampus_lh.nii.gz
[17:29:21] [ICP-LOG]   Loading [218/381]: left_Healthy_sub-419_hippocampus_lh.nii.gz
[17:29:22] [ICP-LOG]   Loading [219/381]: left_Healthy_sub-41_hippocampus_lh.nii.gz
[17:29:22] [ICP-LOG]   Loading [220/381]: left_Healthy_sub-427_hippocampus_lh.nii.gz
[17:29:22] [ICP-LOG]   Loading [221/381]: left_Healthy_sub-432_hippocampus_lh.nii.gz
[17:29:22] [ICP-LOG]   Loading [222/381]: left_Healthy_sub-437_hippocampus_lh.nii.gz
[17:29:22] [ICP-LOG]   Loading [223/381]: left_Healthy_sub-442_hippocampus_lh.nii.gz
[17:29:22] [ICP-LOG]   Loading [224/381]: left_Healthy_sub-447_hippocampus_lh.nii.gz
[17:29:22] [ICP-LOG]   Loading [225/381]: left_Healthy_sub-451_hippocampus_lh.nii.gz
[17:29:23] [ICP-LOG]   Loading [226/381]: left_Healthy_sub-455_hippocampus_lh.nii.gz
[17:29:23] [ICP-LOG]   Loading [227/381]: left_Healthy_sub-45_hippocampus_lh.nii.gz
[17:29:23] [ICP-LOG]   Loading [228/381]: left_Healthy_sub-49_hippocampus_lh.nii.gz
[17:29:23] [ICP-LOG]   Loading [229/381]: left_Healthy_sub-57_hippocampus_lh.nii.gz
[17:29:23] [ICP-LOG]   Loading [230/381]: left_Healthy_sub-61_hippocampus_lh.nii.gz
[17:29:23] [ICP-LOG]   Loading [231/381]: left_Healthy_sub-64_hippocampus_lh.nii.gz
[17:29:23] [ICP-LOG]   Loading [232/381]: left_Healthy_sub-70_hippocampus_lh.nii.gz
[17:29:23] [ICP-LOG]   Loading [233/381]: left_Healthy_sub-75_hippocampus_lh.nii.gz
[17:29:24] [ICP-LOG]   Loading [234/381]: left_Healthy_sub-76_hippocampus_lh.nii.gz
[17:29:24] [ICP-LOG]   Loading [235/381]: left_Healthy_sub-7_hippocampus_lh.nii.gz
[17:29:24] [ICP-LOG]   Loading [236/381]: left_Healthy_sub-82_hippocampus_lh.nii.gz
[17:29:24] [ICP-LOG]   Loading [237/381]: left_Healthy_sub-84_hippocampus_lh.nii.gz
[17:29:24] [ICP-LOG]   Loading [238/381]: left_Healthy_sub-94_hippocampus_lh.nii.gz
[17:29:24] [ICP-LOG]   Loading [239/381]: left_Healthy_sub-95_hippocampus_lh.nii.gz
[17:29:24] [ICP-LOG]   Loading [240/381]: left_Healthy_sub-97_hippocampus_lh.nii.gz
[17:29:25] [ICP-LOG]   Loading [241/381]: left_TLE_sub-106_hippocampus_lh.nii.gz
[17:29:25] [ICP-LOG]   Loading [242/381]: left_TLE_sub-109_hippocampus_lh.nii.gz
[17:29:25] [ICP-LOG]   Loading [243/381]: left_TLE_sub-118_hippocampus_lh.nii.gz
[17:29:25] [ICP-LOG]   Loading [244/381]: left_TLE_sub-120_hippocampus_lh.nii.gz
[17:29:25] [ICP-LOG]   Loading [245/381]: left_TLE_sub-125_hippocampus_lh.nii.gz
[17:29:25] [ICP-LOG]   Loading [246/381]: left_TLE_sub-127_hippocampus_lh.nii.gz
[17:29:26] [ICP-LOG]   Loading [247/381]: left_TLE_sub-143_hippocampus_lh.nii.gz
[17:29:26] [ICP-LOG]   Loading [248/381]: left_TLE_sub-149_hippocampus_lh.nii.gz
[17:29:26] [ICP-LOG]   Loading [249/381]: left_TLE_sub-154_hippocampus_lh.nii.gz
[17:29:26] [ICP-LOG]   Loading [250/381]: left_TLE_sub-156_hippocampus_lh.nii.gz
[17:29:26] [ICP-LOG]   Loading [251/381]: left_TLE_sub-162_hippocampus_lh.nii.gz
[17:29:26] [ICP-LOG]   Loading [252/381]: left_TLE_sub-164_hippocampus_lh.nii.gz
[17:29:26] [ICP-LOG]   Loading [253/381]: left_TLE_sub-165_hippocampus_lh.nii.gz
